id,issue_id,event_type,created_at,actor,label_name,assignee_name,comment_author,comment_body
MDE1OlJlZmVyZW5jZWRFdmVudDQwMjQ5NzQ1NDM=,748246522,referenced,2020-11-22T16:50:38.000000,ritchie46,,,,
MDEyOklzc3VlQ29tbWVudDczMjcwNDQwMQ==,749385843,commented,2020-11-24T07:16:37.000000,ritchie46,,,,
MDEyOklzc3VlQ29tbWVudDczMjcyNTgwNg==,749385843,commented,2020-11-24T08:02:47.000000,zirconium-n,,,,
MDEyOklzc3VlQ29tbWVudDczMjczNjgwMQ==,749385843,commented,2020-11-24T08:24:51.000000,ritchie46,,,,
MDExOkNsb3NlZEV2ZW50NDAzMTQyMDE1MQ==,749385843,closed,2020-11-24T08:24:51.000000,ritchie46,,,,
MDE1OlJlZmVyZW5jZWRFdmVudDQwMzQ4NDA3NzA=,749385843,referenced,2020-11-24T21:14:17.000000,ritchie46,,,,
MDE1OlJlZmVyZW5jZWRFdmVudDQwMzYyNzM1OTA=,749385843,referenced,2020-11-25T05:38:32.000000,ritchie46,,,,
MDE1OlJlZmVyZW5jZWRFdmVudDQwMzYyNzQ3NTE=,749385843,referenced,2020-11-25T05:38:54.000000,ritchie46,,,,
MDE1OlJlZmVyZW5jZWRFdmVudDQwMzY5MjQ1NDY=,749385843,referenced,2020-11-25T08:52:42.000000,ritchie46,,,,
MDExOkNsb3NlZEV2ZW50NDAzMTY2NTY2OA==,744188497,closed,2020-11-24T09:20:06.000000,ritchie46,,,,
MDExOkNsb3NlZEV2ZW50NDAyOTkzOTU3Nw==,749176039,closed,2020-11-23T22:38:42.000000,sa-,,,,
MDEzOlJlb3BlbmVkRXZlbnQ0MDI5OTc1MzQ5,749176039,reopened,2020-11-23T22:50:40.000000,sa-,,,,
MDEyOklzc3VlQ29tbWVudDczMjQ3MjQ0OA==,749176039,commented,2020-11-23T22:51:50.000000,sa-,,,,
MDEyOklzc3VlQ29tbWVudDczMjcwODYzMA==,749176039,commented,2020-11-24T07:25:15.000000,ritchie46,,,,
MDEyOklzc3VlQ29tbWVudDczMjg1ODI1Mw==,749176039,commented,2020-11-24T11:23:48.000000,sa-,,,,
MDExOkNsb3NlZEV2ZW50NDAzMjIyOTA3OA==,749176039,closed,2020-11-24T11:23:49.000000,sa-,,,,
MDEyOklzc3VlQ29tbWVudDczMzIyNzU0Nw==,748658893,commented,2020-11-24T20:54:07.000000,ritchie46,,,,
MDExOkNsb3NlZEV2ZW50NDAzNDc3MDc3MA==,748658893,closed,2020-11-24T20:54:07.000000,ritchie46,,,,
MDEyOklzc3VlQ29tbWVudDczNTA4NjIwMA==,751736019,commented,2020-11-28T08:14:30.000000,ritchie46,,,,
MDExOkNsb3NlZEV2ZW50NDA0Nzc3NjgxOA==,751736019,closed,2020-11-28T08:14:30.000000,ritchie46,,,,
MDEyOklzc3VlQ29tbWVudDczNDcwMDA1Ng==,752045469,commented,2020-11-27T08:00:10.000000,ritchie46,,,,
MDEyOklzc3VlQ29tbWVudDczNDcwNDAyNQ==,752045469,commented,2020-11-27T08:10:40.000000,Dandandan,,,,
MDEyOklzc3VlQ29tbWVudDczNDcwNTAwNw==,752045469,commented,2020-11-27T08:13:09.000000,Dandandan,,,,
MDEyOklzc3VlQ29tbWVudDczNDcwNTQzNg==,752045469,commented,2020-11-27T08:14:16.000000,ritchie46,,,,
MDEyOklzc3VlQ29tbWVudDczNDcwNjM0Ng==,752045469,commented,2020-11-27T08:16:44.000000,Dandandan,,,,
MDEyOklzc3VlQ29tbWVudDczNDgwMTY0MA==,752045469,commented,2020-11-27T12:01:00.000000,ritchie46,,,,
MDExOkNsb3NlZEV2ZW50NDA0NTg1NTA2NA==,752045469,closed,2020-11-27T12:01:01.000000,ritchie46,,,,
MDEyOklzc3VlQ29tbWVudDczNDgwNzgwMw==,752045469,commented,2020-11-27T12:16:26.000000,Dandandan,,,,
MDEyOklzc3VlQ29tbWVudDczNDgxMTUwNg==,752045469,commented,2020-11-27T12:26:02.000000,ritchie46,,,,
MDEzOlJlb3BlbmVkRXZlbnQ0MDQ1OTM1ODI4,752045469,reopened,2020-11-27T12:26:03.000000,ritchie46,,,,
MDE0Ok1lbnRpb25lZEV2ZW50NDA0NTkzNTgzNA==,752045469,mentioned,2020-11-27T12:26:03.000000,Dandandan,,,,
MDE1OlN1YnNjcmliZWRFdmVudDQwNDU5MzU4Mzc=,752045469,subscribed,2020-11-27T12:26:03.000000,Dandandan,,,,
MDEyOklzc3VlQ29tbWVudDczNDgxNTk1Mw==,752045469,commented,2020-11-27T12:38:32.000000,Dandandan,,,,
MDEyOklzc3VlQ29tbWVudDczNTA4NzMwMA==,752045469,commented,2020-11-28T08:15:15.000000,ritchie46,,,,
MDExOkNsb3NlZEV2ZW50NDA0Nzc3NzIzMQ==,752045469,closed,2020-11-28T08:15:16.000000,ritchie46,,,,
MDEyOklzc3VlQ29tbWVudDczMTc3NjExNw==,748036867,commented,2020-11-22T16:51:35.000000,ritchie46,,,,
MDEyOklzc3VlQ29tbWVudDczMTg0NTkwOA==,748036867,commented,2020-11-22T20:56:41.000000,Dandandan,,,,
MDEyOklzc3VlQ29tbWVudDczMjc2NzMwMg==,748036867,commented,2020-11-24T09:21:19.000000,ritchie46,,,,
MDE1OlJlZmVyZW5jZWRFdmVudDQwMzQ4NDA3NzU=,748036867,referenced,2020-11-24T21:14:17.000000,ritchie46,,,,
MDE1OlJlZmVyZW5jZWRFdmVudDQwMzYyNzM1OTU=,748036867,referenced,2020-11-25T05:38:32.000000,ritchie46,,,,
MDE1OlJlZmVyZW5jZWRFdmVudDQwMzYyNzQ3NTM=,748036867,referenced,2020-11-25T05:38:55.000000,ritchie46,,,,
MDE1OlJlZmVyZW5jZWRFdmVudDQwMzY5MjQ1NDg=,748036867,referenced,2020-11-25T08:52:42.000000,ritchie46,,,,
MDE1OlJlZmVyZW5jZWRFdmVudDQwNDgxMDk2OTI=,748036867,referenced,2020-11-28T14:14:47.000000,ritchie46,,,,
MDExOkNsb3NlZEV2ZW50NDA0ODM0OTcwMA==,748036867,closed,2020-11-28T18:57:05.000000,ritchie46,,,,
MDE1OlJlZmVyZW5jZWRFdmVudDQwNjkxMjA2NDI=,752677213,referenced,2020-12-03T18:48:09.000000,ritchie46,,,,
MDExOkNsb3NlZEV2ZW50NDA3MTYwOTE1MQ==,752677213,closed,2020-12-04T08:42:21.000000,ritchie46,,,,
MDEyOklzc3VlQ29tbWVudDczODcxNjMxMw==,756951879,commented,2020-12-04T10:53:35.000000,ritchie46,,,,
MDE1OlJlZmVyZW5jZWRFdmVudDQwNzIxNTY1MDA=,756951879,referenced,2020-12-04T10:58:41.000000,ritchie46,,,,
MDExOkNsb3NlZEV2ZW50NDA3MjU0MTQwNA==,756951879,closed,2020-12-04T12:48:15.000000,ritchie46,,,,
MDExOkNsb3NlZEV2ZW50NDEwOTcwMTA3OA==,762144222,closed,2020-12-14T15:00:05.000000,ritchie46,,,,
MDE1OlJlZmVyZW5jZWRFdmVudDQxMDk2NzkxODY=,760530567,referenced,2020-12-14T14:56:11.000000,ritchie46,,,,
MDExOkNsb3NlZEV2ZW50NDEwOTk2MjI0OA==,760530567,closed,2020-12-14T15:46:17.000000,ritchie46,,,,
MDEyOklzc3VlQ29tbWVudDc0NDU1NTEzMg==,766688885,commented,2020-12-14T16:28:30.000000,sa-,,,,
MDEyOklzc3VlQ29tbWVudDc0NDU3NTAyMg==,766688885,commented,2020-12-14T17:00:24.000000,ritchie46,,,,
MDEyOklzc3VlQ29tbWVudDc0NDgyMzgwMA==,766688885,commented,2020-12-14T23:46:24.000000,sa-,,,,
MDExOkNsb3NlZEV2ZW50NDExMTg2MDQxMg==,766688885,closed,2020-12-14T23:46:24.000000,sa-,,,,
MDEyOklzc3VlQ29tbWVudDcyNzU3MjI3Mg==,743259853,commented,2020-11-15T13:46:35.000000,Dandandan,,,,
MDEyOklzc3VlQ29tbWVudDcyNzYyMTc5Mg==,743259853,commented,2020-11-15T19:18:01.000000,Dandandan,,,,
MDEyOklzc3VlQ29tbWVudDcyNzYyMzgyOQ==,743259853,commented,2020-11-15T19:32:54.000000,Dandandan,,,,
MDEyOklzc3VlQ29tbWVudDcyNzc4MTUxOA==,743259853,commented,2020-11-16T07:05:55.000000,ritchie46,,,,
MDEyOklzc3VlQ29tbWVudDcyNzkyMjI2MA==,743259853,commented,2020-11-16T11:32:40.000000,Dandandan,,,,
MDEyOklzc3VlQ29tbWVudDcyODI4OTYwNA==,743259853,commented,2020-11-16T19:56:18.000000,Dandandan,,,,
MDEyOklzc3VlQ29tbWVudDcyOTcwMDU5Mg==,743259853,commented,2020-11-18T14:07:41.000000,Dandandan,,,,
MDEyOklzc3VlQ29tbWVudDcyOTg5MjA1Ng==,743259853,commented,2020-11-18T19:07:05.000000,Dandandan,,,,
MDEyOklzc3VlQ29tbWVudDc0NDU0Nzc1Nw==,743259853,commented,2020-12-14T16:17:21.000000,ritchie46,,,,
MDExOkNsb3NlZEV2ZW50NDExMDEyMTYzMQ==,743259853,closed,2020-12-14T16:17:21.000000,ritchie46,,,,
MDEyOklzc3VlQ29tbWVudDc0NDU1MjM0Mw==,743259853,commented,2020-12-14T16:24:10.000000,Dandandan,,,,
MDEyOklzc3VlQ29tbWVudDc0NTA4MjA5OQ==,743259853,commented,2020-12-15T06:25:52.000000,ritchie46,,,,
MDE1OlJlZmVyZW5jZWRFdmVudDQxMzc1MTIwMzk=,743259853,referenced,2020-12-21T20:25:51.000000,ritchie46,,,,
MDE1OlJlZmVyZW5jZWRFdmVudDQxMzg4ODE4NzY=,743259853,referenced,2020-12-22T07:06:28.000000,ritchie46,,,,
MDEyOklzc3VlQ29tbWVudDc0NTA4MzM4OQ==,767151129,commented,2020-12-15T06:29:08.000000,ritchie46,,,,
MDExOkNsb3NlZEV2ZW50NDExMjkwNzIyNw==,767151129,closed,2020-12-15T06:29:08.000000,ritchie46,,,,
MDEyOklzc3VlQ29tbWVudDc0ODYwOTkzNw==,767261918,commented,2020-12-20T13:46:16.000000,ritchie46,,,,
MDExOkNsb3NlZEV2ZW50NDEzMzMzMDYwOA==,767261918,closed,2020-12-20T13:46:16.000000,ritchie46,,,,
MDE1OlJlZmVyZW5jZWRFdmVudDQxMzc1MTIwMzQ=,767261918,referenced,2020-12-21T20:25:51.000000,ritchie46,,,,
MDE1OlJlZmVyZW5jZWRFdmVudDQxMzg4ODE4Njk=,767261918,referenced,2020-12-22T07:06:28.000000,ritchie46,,,,
MDEyOklzc3VlQ29tbWVudDc0Mzk3MjIyNA==,764536048,commented,2020-12-13T08:16:32.000000,ritchie46,,,,
MDExOkNsb3NlZEV2ZW50NDEzMzMzMzEwNA==,764536048,closed,2020-12-20T13:49:28.000000,ritchie46,,,,
MDEyOklzc3VlQ29tbWVudDc1MTQ3MDYxNQ==,774902554,commented,2020-12-27T13:54:34.000000,ritchie46,,,,
MDExOkNsb3NlZEV2ZW50NDE1MDMwNzUwMQ==,774902554,closed,2020-12-27T13:54:34.000000,ritchie46,,,,
MDE1OlJlZmVyZW5jZWRFdmVudDQxNTA0MTMxMzg=,774902612,referenced,2020-12-27T16:25:19.000000,ritchie46,,,,
MDE1OlJlZmVyZW5jZWRFdmVudDQxNTA0NDM5MDQ=,774902612,referenced,2020-12-27T17:10:14.000000,ritchie46,,,,
MDExOkNsb3NlZEV2ZW50NDE1MDQ3NzQ3Mg==,774902612,closed,2020-12-27T18:01:05.000000,ritchie46,,,,
MDExOkNsb3NlZEV2ZW50NDE1MjUyMTUxMw==,775460971,closed,2020-12-28T16:43:30.000000,ritchie46,,,,
MDEyOklzc3VlQ29tbWVudDczMDE2NDEzOQ==,746017891,commented,2020-11-19T06:40:15.000000,ritchie46,,,,
MDExOkNsb3NlZEV2ZW50NDE1NDAxNjA3MQ==,746017891,closed,2020-12-29T08:46:47.000000,ritchie46,,,,
MDE1OlJlZmVyZW5jZWRFdmVudDQxNTQ0NDg4MTc=,756873692,referenced,2020-12-29T11:58:58.000000,ritchie46,,,,
MDExOkNsb3NlZEV2ZW50NDE1NDkwOTg3NA==,756873692,closed,2020-12-29T15:09:58.000000,ritchie46,,,,
MDEyOklzc3VlQ29tbWVudDc1MjIzNTA1OA==,776063452,commented,2020-12-29T20:43:26.000000,ritchie46,,,,
MDEyOklzc3VlQ29tbWVudDc1MjI5MjM0MA==,776063452,commented,2020-12-30T01:05:44.000000,Roodgerr,,,,
MDExOkNsb3NlZEV2ZW50NDE1NjU1MjAzNQ==,776063452,closed,2020-12-30T07:59:53.000000,ritchie46,,,,
MDEyOklzc3VlQ29tbWVudDc1MjIzMDAwNw==,775325149,commented,2020-12-29T20:26:24.000000,marioloko,,,,
MDEyOklzc3VlQ29tbWVudDc1MjIzMzc1MQ==,775325149,commented,2020-12-29T20:38:45.000000,ritchie46,,,,
MDEyOklzc3VlQ29tbWVudDc1MjI5NzA3MQ==,775325149,commented,2020-12-30T01:35:44.000000,marioloko,,,,
MDEyOklzc3VlQ29tbWVudDc1MjM2NzAxMw==,775325149,commented,2020-12-30T08:03:54.000000,ritchie46,,,,
MDEyOkxhYmVsZWRFdmVudDQxNTY1NjA1NzI=,775325149,labeled,2020-12-30T08:04:07.000000,ritchie46,,,,
MDEyOklzc3VlQ29tbWVudDc1MjM4MjE3NA==,775325149,commented,2020-12-30T09:03:05.000000,marioloko,,,,
MDEyOklzc3VlQ29tbWVudDc1MjM4NzExNQ==,775325149,commented,2020-12-30T09:20:13.000000,marioloko,,,,
MDEyOklzc3VlQ29tbWVudDc1MjM4ODE3Ng==,775325149,commented,2020-12-30T09:23:47.000000,ritchie46,,,,
MDEyOklzc3VlQ29tbWVudDc1MjYzMjIxNw==,775325149,commented,2020-12-30T14:01:40.000000,marioloko,,,,
MDEyOklzc3VlQ29tbWVudDc1MjY3NTA1Mg==,775325149,commented,2020-12-30T16:08:55.000000,ritchie46,,,,
MDEyOklzc3VlQ29tbWVudDc1Mjc0MDMxMA==,775325149,commented,2020-12-30T20:00:11.000000,ritchie46,,,,
MDExOkNsb3NlZEV2ZW50NDE1ODIzMzk4OQ==,775325149,closed,2020-12-30T20:00:12.000000,ritchie46,,,,
MDEyOklzc3VlQ29tbWVudDc1MTM0NDEyNA==,774742283,commented,2020-12-26T10:53:54.000000,ritchie46,,,,
MDEyOklzc3VlQ29tbWVudDc1MTM2MTI2MQ==,774742283,commented,2020-12-26T14:25:35.000000,orioles79,,,,
MDEyOklzc3VlQ29tbWVudDc1MTQ4Njg5Ng==,774742283,commented,2020-12-27T16:20:33.000000,ritchie46,,,,
MDExOkNsb3NlZEV2ZW50NDE1MDQwOTYyMQ==,774742283,closed,2020-12-27T16:20:33.000000,ritchie46,,,,
MDEzOlJlb3BlbmVkRXZlbnQ0MTUwNDA5Njk4,774742283,reopened,2020-12-27T16:20:39.000000,ritchie46,,,,
MDEyOklzc3VlQ29tbWVudDc1MTUyMzk0MA==,774742283,commented,2020-12-27T22:35:55.000000,orioles79,,,,
MDEyOklzc3VlQ29tbWVudDc1MTcwNzczOA==,774742283,commented,2020-12-28T13:11:38.000000,orioles79,,,,
MDEyOklzc3VlQ29tbWVudDc1MTc1NDQ5OQ==,774742283,commented,2020-12-28T15:37:26.000000,orioles79,,,,
MDEyOklzc3VlQ29tbWVudDc1MTg1NjczNA==,774742283,commented,2020-12-28T20:37:21.000000,ritchie46,,,,
MDEyOklzc3VlQ29tbWVudDc1MjEzOTU0OQ==,774742283,commented,2020-12-29T16:10:54.000000,orioles79,,,,
MDEyOklzc3VlQ29tbWVudDc1MjE0MjgwNg==,774742283,commented,2020-12-29T16:18:48.000000,ritchie46,,,,
MDEyOklzc3VlQ29tbWVudDc1MjIxNjYzOA==,774742283,commented,2020-12-29T19:35:51.000000,ritchie46,,,,
MDEyOklzc3VlQ29tbWVudDc1MjIyMzgzMw==,774742283,commented,2020-12-29T20:02:48.000000,orioles79,,,,
MDEyOklzc3VlQ29tbWVudDc1MjM2OTkxNw==,774742283,commented,2020-12-30T08:15:13.000000,ritchie46,,,,
MDExOkNsb3NlZEV2ZW50NDE2MTkyMTQ3Mw==,774742283,closed,2021-01-02T19:24:08.000000,ritchie46,,,,
MDE1OlJlZmVyZW5jZWRFdmVudDQxNzk1NzU0MjE=,771341919,referenced,2021-01-07T12:03:08.000000,ritchie46,,,,
MDE1OlJlZmVyZW5jZWRFdmVudDQxODcwOTQwMzU=,771341919,referenced,2021-01-09T14:35:39.000000,ritchie46,,,,
MDExOkNsb3NlZEV2ZW50NDE4NzA5NDQ2Mg==,771341919,closed,2021-01-09T14:36:12.000000,ritchie46,,,,
MDExOkNsb3NlZEV2ZW50NDE4NzA5NDYxNg==,732217820,closed,2021-01-09T14:36:27.000000,ritchie46,,,,
MDEyOklzc3VlQ29tbWVudDc1ODIyODI4OA==,783632743,commented,2021-01-11T21:13:19.000000,ritchie46,,,,
MDExOkNsb3NlZEV2ZW50NDE5MjgzMTcxNg==,783632743,closed,2021-01-11T21:13:20.000000,ritchie46,,,,
MDEyOklzc3VlQ29tbWVudDc1ODE2MDk4NQ==,783622221,commented,2021-01-11T19:08:51.000000,YuRiTan,,,,
MDEyOklzc3VlQ29tbWVudDc1ODIyODUzMA==,783622221,commented,2021-01-11T21:13:45.000000,ritchie46,,,,
MDExOkNsb3NlZEV2ZW50NDE5MjgzMzA0OA==,783622221,closed,2021-01-11T21:13:45.000000,ritchie46,,,,
MDEyOklzc3VlQ29tbWVudDc1ODY5NDk3OA==,783622221,commented,2021-01-12T14:32:06.000000,YuRiTan,,,,
MDE3OlJlbmFtZWRUaXRsZUV2ZW50NDIwMTgwNzQwNQ==,785087234,renamed,2021-01-13T15:29:08.000000,ritchie46,,,,
MDEyOklzc3VlQ29tbWVudDc2MDMwMDMyMg==,785087234,commented,2021-01-14T16:16:45.000000,ritchie46,,,,
MDExOkNsb3NlZEV2ZW50NDIwNzAzNjAzNQ==,785087234,closed,2021-01-14T16:16:45.000000,ritchie46,,,,
MDE3OlJlbmFtZWRUaXRsZUV2ZW50NDIwMDM3MDQyNQ==,777618183,renamed,2021-01-13T10:01:11.000000,ritchie46,,,,
MDExOkNsb3NlZEV2ZW50NDIwNzQ5Mzg0MQ==,777618183,closed,2021-01-14T17:58:37.000000,ritchie46,,,,
MDE1OlJlZmVyZW5jZWRFdmVudDQyMTA0NDMxOTM=,786268084,referenced,2021-01-15T10:33:53.000000,ritchie46,,,,
MDExOkNsb3NlZEV2ZW50NDIxMDkyNTk0MQ==,786268084,closed,2021-01-15T12:23:32.000000,ritchie46,,,,
MDE1OlJlZmVyZW5jZWRFdmVudDQyMTA1MjE2Mjg=,784984009,referenced,2021-01-15T10:53:51.000000,ritchie46,,,,
MDExOkNsb3NlZEV2ZW50NDIxMDkyNTk1Nw==,784984009,closed,2021-01-15T12:23:32.000000,ritchie46,,,,
MDEyOklzc3VlQ29tbWVudDc2MDY4NTM1NQ==,786530530,commented,2021-01-15T06:34:26.000000,ritchie46,,,,
MDExOkNsb3NlZEV2ZW50NDIxMDAyODMwOQ==,786530530,closed,2021-01-15T08:50:09.000000,ritchie46,,,,
MDEyOklzc3VlQ29tbWVudDc2MDk4ODAzOA==,786530530,commented,2021-01-15T14:54:21.000000,TheDan64,,,,
MDEyOkxhYmVsZWRFdmVudDM3ODU5NTU3MjE=,705078073,labeled,2020-09-20T09:39:28.000000,ritchie46,,,,
MDEyOklzc3VlQ29tbWVudDcyNDA3MzQwMQ==,705078073,commented,2020-11-09T15:10:28.000000,marioloko,,,,
MDEyOklzc3VlQ29tbWVudDcyNDEyNTY2NQ==,705078073,commented,2020-11-09T16:33:31.000000,ritchie46,,,,
MDEyOklzc3VlQ29tbWVudDcyNDI0OTg4OQ==,705078073,commented,2020-11-09T20:08:54.000000,marioloko,,,,
MDEyOklzc3VlQ29tbWVudDcyNDI3OTMzOA==,705078073,commented,2020-11-09T21:08:49.000000,ritchie46,,,,
MDEyOklzc3VlQ29tbWVudDcyNDM2MzI4OQ==,705078073,commented,2020-11-10T00:14:29.000000,marioloko,,,,
MDEyOklzc3VlQ29tbWVudDcyNDQ5MzYwMQ==,705078073,commented,2020-11-10T06:39:28.000000,ritchie46,,,,
MDEyOklzc3VlQ29tbWVudDcyNTAxMTM2Ng==,705078073,commented,2020-11-10T22:41:40.000000,marioloko,,,,
MDEyOklzc3VlQ29tbWVudDcyNTczNzE2OQ==,705078073,commented,2020-11-12T00:15:27.000000,marioloko,,,,
MDEyOklzc3VlQ29tbWVudDcyNTkwNjMwNg==,705078073,commented,2020-11-12T07:55:17.000000,ritchie46,,,,
MDEyOklzc3VlQ29tbWVudDcyNjQwOTg3MQ==,705078073,commented,2020-11-12T23:43:15.000000,marioloko,,,,
MDEyOklzc3VlQ29tbWVudDcyNzE5NjU5OQ==,705078073,commented,2020-11-14T11:57:24.000000,marioloko,,,,
MDEyOklzc3VlQ29tbWVudDcyNzIyODI5Mg==,705078073,commented,2020-11-14T16:07:19.000000,ritchie46,,,,
MDEyOklzc3VlQ29tbWVudDcyNzU1MzUxNw==,705078073,commented,2020-11-15T11:17:19.000000,marioloko,,,,
MDEyOklzc3VlQ29tbWVudDcyNzU1NDc4NA==,705078073,commented,2020-11-15T11:28:03.000000,ritchie46,,,,
MDEyOklzc3VlQ29tbWVudDcyOTk5MDQ0MQ==,705078073,commented,2020-11-18T22:14:16.000000,marioloko,,,,
MDEyOklzc3VlQ29tbWVudDczMDU3MTgwMw==,705078073,commented,2020-11-19T18:56:58.000000,ritchie46,,,,
MDEyOklzc3VlQ29tbWVudDczMDYzNDY2NQ==,705078073,commented,2020-11-19T21:01:24.000000,marioloko,,,,
MDEyOklzc3VlQ29tbWVudDczMDk2ODA2Mw==,705078073,commented,2020-11-20T07:41:24.000000,ritchie46,,,,
MDEyOklzc3VlQ29tbWVudDczMTQ0NTM0MA==,705078073,commented,2020-11-20T22:45:13.000000,marioloko,,,,
MDEyOklzc3VlQ29tbWVudDc2MDcxMjc4Nw==,705078073,commented,2021-01-15T07:40:46.000000,ritchie46,,,,
MDE0Ok1lbnRpb25lZEV2ZW50NDIwOTc2NDA3NA==,705078073,mentioned,2021-01-15T07:40:46.000000,marioloko,,,,
MDE1OlN1YnNjcmliZWRFdmVudDQyMDk3NjQwNzc=,705078073,subscribed,2021-01-15T07:40:46.000000,marioloko,,,,
MDEyOklzc3VlQ29tbWVudDc2MDcyMTAzOA==,705078073,commented,2021-01-15T08:00:37.000000,marioloko,,,,
MDEyOklzc3VlQ29tbWVudDc2MTAxNDQ0NQ==,705078073,commented,2021-01-15T15:38:46.000000,ritchie46,,,,
MDExOkNsb3NlZEV2ZW50NDIxMTcyNzkwNw==,705078073,closed,2021-01-15T15:38:46.000000,ritchie46,,,,
REFE_lADOD7gq784qBqM5zwAAAAIR2eBM,705078073,referenced,2023-03-30T16:08:58.000000,xendai66,,,,
MDEyOklzc3VlQ29tbWVudDc2MDYyNTgzNw==,786505524,commented,2021-01-15T03:44:02.000000,TheDan64,,,,
MDEyOklzc3VlQ29tbWVudDc2MDY4NzI1NA==,786505524,commented,2021-01-15T06:39:06.000000,ritchie46,,,,
MDEyOklzc3VlQ29tbWVudDc2MDk5MjUwMA==,786505524,commented,2021-01-15T15:02:09.000000,TheDan64,,,,
MDE1OlJlZmVyZW5jZWRFdmVudDQyMTE2ODgyMTg=,786505524,referenced,2021-01-15T15:29:46.000000,ritchie46,,,,
MDExOkNsb3NlZEV2ZW50NDIxMjU4ODU1Mg==,786505524,closed,2021-01-15T19:18:59.000000,ritchie46,,,,
MDEyOklzc3VlQ29tbWVudDc2MTc1MTUwNw==,787284489,commented,2021-01-17T08:03:20.000000,ritchie46,,,,
MDExOkNsb3NlZEV2ZW50NDIxNDg2Mzg0OA==,787284489,closed,2021-01-17T08:03:20.000000,ritchie46,,,,
MDE1OlJlZmVyZW5jZWRFdmVudDQyMTQwNzY4MzQ=,776021020,referenced,2021-01-16T14:00:34.000000,ritchie46,,,,
MDE1OlJlZmVyZW5jZWRFdmVudDQyMTQ5NDU0MDk=,776021020,referenced,2021-01-17T10:10:53.000000,ritchie46,,,,
MDExOkNsb3NlZEV2ZW50NDIxNTEwMDc5Mg==,776021020,closed,2021-01-17T12:56:13.000000,ritchie46,,,,
MDExOkNsb3NlZEV2ZW50NDIxNTExNjA4OQ==,787703440,closed,2021-01-17T13:13:51.000000,ritchie46,,,,
MDExOkNsb3NlZEV2ZW50NDIxNzQwMjc4OA==,787543193,closed,2021-01-18T10:26:32.000000,ritchie46,,,,
MDEyOklzc3VlQ29tbWVudDc2MjI0MDk1OQ==,787751261,commented,2021-01-18T13:10:13.000000,ritchie46,,,,
MDE1OlJlZmVyZW5jZWRFdmVudDQyMTk1NTYyMzU=,787751261,referenced,2021-01-18T19:21:09.000000,ritchie46,,,,
MDE1OlJlZmVyZW5jZWRFdmVudDQyMTk1NzY4MDM=,787751261,referenced,2021-01-18T19:28:36.000000,ritchie46,,,,
MDE1OlJlZmVyZW5jZWRFdmVudDQyMjExMDU5NTQ=,787751261,referenced,2021-01-19T07:35:41.000000,ritchie46,,,,
MDExOkNsb3NlZEV2ZW50NDIyMTMwNTk0OQ==,787751261,closed,2021-01-19T08:32:34.000000,ritchie46,,,,
MDEyOklzc3VlQ29tbWVudDc2MzAzMjM0OQ==,789247608,commented,2021-01-19T18:23:02.000000,ritchie46,,,,
MDEyOklzc3VlQ29tbWVudDc2MzAzNTkzNg==,789247608,commented,2021-01-19T18:28:21.000000,keiv-fly,,,,
MDEyOklzc3VlQ29tbWVudDc2MzA0MjYyNQ==,789247608,commented,2021-01-19T18:39:51.000000,keiv-fly,,,,
MDEyOklzc3VlQ29tbWVudDc2MzA0NDIxMA==,789247608,commented,2021-01-19T18:42:07.000000,keiv-fly,,,,
MDEyOklzc3VlQ29tbWVudDc2MzExMTU2Mg==,789247608,commented,2021-01-19T20:28:25.000000,ritchie46,,,,
MDExOkNsb3NlZEV2ZW50NDIyNDQ5MTI5MQ==,789247608,closed,2021-01-19T20:28:25.000000,ritchie46,,,,
MDEyOklzc3VlQ29tbWVudDc2MjA4MDY5NA==,788050810,commented,2021-01-18T08:34:23.000000,1138886114,,,,
MDEyOklzc3VlQ29tbWVudDc2MjEyMTA0NA==,788050810,commented,2021-01-18T09:39:28.000000,ritchie46,,,,
MDEyOklzc3VlQ29tbWVudDc2NjM5MDU5Nw==,788050810,commented,2021-01-24T16:35:08.000000,ritchie46,,,,
MDExOkNsb3NlZEV2ZW50NDI0MjY3OTIyNw==,788050810,closed,2021-01-24T16:35:08.000000,ritchie46,,,,
MDExOkNsb3NlZEV2ZW50NDI0OTE4MDA0Ng==,793265201,closed,2021-01-26T06:55:46.000000,ritchie46,,,,
MDE1OlJlZmVyZW5jZWRFdmVudDM2OTg2NTEwMjE=,686979180,referenced,2020-08-27T09:25:36.000000,ritchie46,,,,
MDE1OlJlZmVyZW5jZWRFdmVudDM2OTg2NTk4OTM=,686979180,referenced,2020-08-27T09:27:09.000000,ritchie46,,,,
MDEyOklzc3VlQ29tbWVudDY5MzEzNjkxMA==,686979180,commented,2020-09-16T02:47:07.000000,nevi-me,,,,
MDEyOklzc3VlQ29tbWVudDY5MzE5ODg5Ng==,686979180,commented,2020-09-16T06:20:00.000000,ritchie46,,,,
MDEyOklzc3VlQ29tbWVudDY5NDMwNTI5MQ==,686979180,commented,2020-09-17T15:15:51.000000,nevi-me,,,,
MDEyOklzc3VlQ29tbWVudDcxMzYzMDY1Mg==,686979180,commented,2020-10-21T14:46:30.000000,ritchie46,,,,
MDE0Ok1lbnRpb25lZEV2ZW50MzkwNDMyNjM0Mg==,686979180,mentioned,2020-10-21T14:46:31.000000,nevi-me,,,,
